{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0086995961, 0.0064931651, 0.0043856122, 0.0032891732, 
0.0022350809, 0.0016794841, 0.0011436615, 0.0008598082, 
0.0005858001, 0.0004404998, 0.0003002066, 0.0002257873, 
0.0001539203, 0.0001157831, 0.0000789462, 0.0000593885, 
0.0000404929, 0.0000304551, 0.0000207545, 0.0000155984, 
0.0000106140, 0.0000079636, 0.0000054004, 0.0000040371, 
0.0000027179, 0.0000020163, 0.0000013367, 0.0000009754, 
0.0000006248, 0.0000004386, 0.0000002573, 0.0000001612, 
0.0000000670, 0.0000000174, -0.0000000320, -0.0000000575, 
-0.0000000836, -0.0000000965, -0.0000001104, -0.0000001163, 
-0.0000001234, -0.0000001248, -0.0000001275, -0.0000001251, 
-0.0000001240, -0.0000001168, -0.0000001109, -0.0000000963, 
-0.0000000828, -0.0000000560, -0.0000000299, 0.0000000010, 
-0.0000000025, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0731459591, 0.0299199346, 0.5292029677, 0.0000001000, 
0.0709085920, -0.0939039019, 59.4000000000, 105.3000000000, 
151.6500000000, 202.5000000000, 255.1500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1501.7909752606, 569.3720086800, 
73050.0000000000, 29002.0000000000, 0.0000000000, 0.0448885236, 
0.0155645137, 0.5293441342, 0.0000000000, 0.0349278358, 
0.0110877295, 0.6096995025, 0.0000000000, 0.0307128020, 
0.0093095776, 0.6487974740, 0.0000000000, 0.0287523398, 
0.0085100185, 0.6674915189, 0.0000000000, 0.0277951072, 
0.0081268312, 0.6761317163, 0.0000000000, 0.0273159332, 
0.0079370240, 0.6797353908, 0.0000000000, 0.0270730144, 
0.0078413582, 0.6807747996, 0.0000000000, 0.0269491123, 
0.0077926882, 0.6804889538, 0.0000000000, 0.0268857768, 
0.0077677986, 0.6795056897, 0.0000000000, 0.0268534343, 
0.0077550325, 0.6781449207, 0.0000000000, 0.0268370072, 
0.0077484734, 0.6765700650, 0.0000000000, 0.0268287788, 
0.0077450997, 0.6748649998, 0.0000000000, 0.0268247933, 
0.0077433629, 0.6730737570, 0.0000000000, 0.0268230227, 
0.0077424680, 0.6712215945, 0.0000000000, 0.0268224281, 
0.0077420059, 0.6693271740, 0.0000000000, 0.0268224779, 
0.0077417667, 0.6674111870, 0.0000000000, 0.0268228984, 
0.0077416423, 0.6655044175, 0.0000000000, 0.0268235416, 
0.0077415774, 0.6636563707, 0.0000000000, 0.0268243117, 
0.0077415437, 0.6619436869, 0.0000000000, 0.0268251193, 
0.0077415274, 0.6604771932, 0.0000000000, 0.0268258473, 
0.0077415222, 0.6594072908, 0.0000000000, 0.0268263169, 
0.0077415267, 0.6589429877, 0.0000000000, 0.0268261963, 
0.0077415432, 0.6595407312, 0.0000000000, 0.0268244980, 
0.0077415788, 0.6637958707, 0.0000000000, 0.0268177206, 
0.0077416457, 0.7315280013, 0.0000000000, 0.0268168742, 
0.0077416804, 0.7473910962, 0.0000000000, 0.0268168856, 
0.0077416799, 0.7472470749, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472488933, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472488714, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0090394527, 0.0067805777, 0.0046103188, 0.0034634829, 
0.0023573003, 0.0017713417, 0.0012058391, 0.0009060289, 
0.0006166567, 0.0004632415, 0.0003151793, 0.0002367020, 
0.0001609731, 0.0001208505, 0.0000821394, 0.0000616399, 
0.0000418647, 0.0000313984, 0.0000213032, 0.0000159630, 
0.0000108122, 0.0000080886, 0.0000054612, 0.0000040722, 
0.0000027316, 0.0000020230, 0.0000013384, 0.0000009765, 
0.0000006263, 0.0000004412, 0.0000002614, 0.0000001666, 
0.0000000738, 0.0000000252, -0.0000000231, -0.0000000481, 
-0.0000000734, -0.0000000860, -0.0000000994, -0.0000001051, 
-0.0000001120, -0.0000001135, -0.0000001161, -0.0000001140, 
-0.0000001131, -0.0000001066, -0.0000001013, -0.0000000880, 
-0.0000000757, -0.0000000514, -0.0000000276, 0.0000000009, 
-0.0000000025, 0.0000000001, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0730973983, 0.0320583327, 0.5368671293, 0.0000001000, 
0.0709085920, -0.0939039019, 54.0000000000, 113.4000000000, 
159.3000000000, 205.6500000000, 256.5000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1480.6987545560, 569.3720086800, 
73050.0000000000, 30002.0000000000, 0.0000000000, 0.0448715047, 
0.0161657335, 0.5342856582, 0.0000000000, 0.0349083002, 
0.0113059502, 0.6151436800, 0.0000000000, 0.0306945432, 
0.0094005787, 0.6544021767, 0.0000000000, 0.0287379841, 
0.0085503654, 0.6732029353, 0.0000000000, 0.0277848707, 
0.0081449449, 0.6819564879, 0.0000000000, 0.0273090166, 
0.0079450002, 0.6856878267, 0.0000000000, 0.0270684334, 
0.0078447177, 0.6868669866, 0.0000000000, 0.0269460287, 
0.0077940050, 0.6867300174, 0.0000000000, 0.0268835760, 
0.0077682582, 0.6859026192, 0.0000000000, 0.0268517011, 
0.0077551608, 0.6847033956, 0.0000000000, 0.0268354738, 
0.0077484902, 0.6832950204, 0.0000000000, 0.0268272755, 
0.0077450891, 0.6817609361, 0.0000000000, 0.0268232109, 
0.0077433527, 0.6801448384, 0.0000000000, 0.0268212869, 
0.0077424645, 0.6784715525, 0.0000000000, 0.0268204839, 
0.0077420090, 0.6767589720, 0.0000000000, 0.0268202801, 
0.0077417745, 0.6750263336, 0.0000000000, 0.0268204075, 
0.0077416532, 0.6733017508, 0.0000000000, 0.0268207244, 
0.0077415901, 0.6716301431, 0.0000000000, 0.0268211468, 
0.0077415576, 0.6700809096, 0.0000000000, 0.0268216081, 
0.0077415418, 0.6687543402, 0.0000000000, 0.0268220331, 
0.0077415366, 0.6677865053, 0.0000000000, 0.0268223146, 
0.0077415405, 0.6673664801, 0.0000000000, 0.0268222587, 
0.0077415554, 0.6679071674, 0.0000000000, 0.0268212885, 
0.0077415877, 0.6717563388, 0.0000000000, 0.0268173468, 
0.0077416486, 0.7330275880, 0.0000000000, 0.0268168792, 
0.0077416803, 0.7473774850, 0.0000000000, 0.0268168854, 
0.0077416799, 0.7472472023, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472488473, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472488276, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0093812364, 0.0070051150, 0.0047342991, 0.0035510379, 
0.0024131317, 0.0018130003, 0.0012342126, 0.0009275574, 
0.0006315748, 0.0004746393, 0.0003231522, 0.0002428298, 
0.0001652975, 0.0001241915, 0.0000845145, 0.0000634811, 
0.0000431796, 0.0000324190, 0.0000220328, 0.0000165287, 
0.0000112160, 0.0000084010, 0.0000056835, 0.0000042440, 
0.0000028539, 0.0000021177, 0.0000014063, 0.0000010298, 
0.0000006654, 0.0000004728, 0.0000002858, 0.0000001871, 
0.0000000908, 0.0000000403, -0.0000000097, -0.0000000355, 
-0.0000000616, -0.0000000745, -0.0000000882, -0.0000000942, 
-0.0000001011, -0.0000001028, -0.0000001056, -0.0000001039, 
-0.0000001032, -0.0000000974, -0.0000000926, -0.0000000806, 
-0.0000000694, -0.0000000472, -0.0000000255, 0.0000000009, 
-0.0000000025, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0736108529, 0.0331985150, 0.5436804975, 0.0000001000, 
0.0709085920, -0.0939039019, 57.6000000000, 111.6000000000, 
171.0000000000, 216.9000000000, 263.2500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1459.9027680022, 569.3720086800, 
73050.0000000000, 31002.0000000000, 0.0000000000, 0.0450784405, 
0.0164445484, 0.5383957167, 0.0000000000, 0.0349984116, 
0.0114063236, 0.6198790566, 0.0000000000, 0.0307353783, 
0.0094445899, 0.6593702911, 0.0000000000, 0.0287566779, 
0.0085718006, 0.6783142212, 0.0000000000, 0.0277932870, 
0.0081560431, 0.6871957634, 0.0000000000, 0.0273126044, 
0.0079509588, 0.6910565512, 0.0000000000, 0.0270697517, 
0.0078479797, 0.6923697363, 0.0000000000, 0.0269462828, 
0.0077958029, 0.6923715189, 0.0000000000, 0.0268833257, 
0.0077692463, 0.6916872560, 0.0000000000, 0.0268511976, 
0.0077556993, 0.6906352590, 0.0000000000, 0.0268348217, 
0.0077487807, 0.6893780231, 0.0000000000, 0.0268265105, 
0.0077452450, 0.6879988667, 0.0000000000, 0.0268223372, 
0.0077434372, 0.6865413242, 0.0000000000, 0.0268202944, 
0.0077425121, 0.6850299022, 0.0000000000, 0.0268193560, 
0.0077420382, 0.6834818357, 0.0000000000, 0.0268189974, 
0.0077417949, 0.6819150630, 0.0000000000, 0.0268189499, 
0.0077416695, 0.6803552898, 0.0000000000, 0.0268190737, 
0.0077416048, 0.6788432905, 0.0000000000, 0.0268192906, 
0.0077415715, 0.6774419153, 0.0000000000, 0.0268195473, 
0.0077415554, 0.6762419228, 0.0000000000, 0.0268197931, 
0.0077415499, 0.6753664199, 0.0000000000, 0.0268199628, 
0.0077415530, 0.6749864509, 0.0000000000, 0.0268199436, 
0.0077415664, 0.6754755286, 0.0000000000, 0.0268194005, 
0.0077415957, 0.6789574644, 0.0000000000, 0.0268171286, 
0.0077416513, 0.7343841283, 0.0000000000, 0.0268168821, 
0.0077416803, 0.7473651721, 0.0000000000, 0.0268168854, 
0.0077416799, 0.7472473176, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472488057, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472487879, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0099450359, 0.0074097143, 0.0049928385, 0.0037417632, 
0.0025404059, 0.0019081098, 0.0012985387, 0.0009756756, 
0.0006640891, 0.0004989001, 0.0003394720, 0.0002549636, 
0.0001734124, 0.0001302006, 0.0000885076, 0.0000664263, 
0.0000451248, 0.0000338492, 0.0000229734, 0.0000172195, 
0.0000116700, 0.0000087353, 0.0000059046, 0.0000044082, 
0.0000029643, 0.0000022012, 0.0000014644, 0.0000010750, 
0.0000006986, 0.0000004997, 0.0000003069, 0.0000002053, 
0.0000001062, 0.0000000541, 0.0000000029, -0.0000000237, 
-0.0000000504, -0.0000000638, -0.0000000778, -0.0000000840, 
-0.0000000911, -0.0000000931, -0.0000000960, -0.0000000946, 
-0.0000000942, -0.0000000890, -0.0000000847, -0.0000000738, 
-0.0000000637, -0.0000000434, -0.0000000237, 0.0000000008, 
-0.0000000026, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0751614178, 0.0358006697, 0.5491857813, 0.0000001000, 
0.0709085920, -0.0939039019, 56.2500000000, 113.8500000000, 
167.8500000000, 227.2500000000, 273.1500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1439.3988550761, 569.3720086800, 
73050.0000000000, 32002.0000000000, 0.0000000000, 0.0456305264, 
0.0171015840, 0.5413940978, 0.0000000000, 0.0352237459, 
0.0116379486, 0.6238389926, 0.0000000000, 0.0308346295, 
0.0095416086, 0.6637174337, 0.0000000000, 0.0288020628, 
0.0086159835, 0.6828701072, 0.0000000000, 0.0278143499, 
0.0081769252, 0.6919036029, 0.0000000000, 0.0273223801, 
0.0079609572, 0.6958982202, 0.0000000000, 0.0270742207, 
0.0078527737, 0.6973404507, 0.0000000000, 0.0269482371, 
0.0077980959, 0.6974714224, 0.0000000000, 0.0268840753, 
0.0077703424, 0.6969183898, 0.0000000000, 0.0268513563, 
0.0077562264, 0.6960004213, 0.0000000000, 0.0268346742, 
0.0077490386, 0.6948803251, 0.0000000000, 0.0268261866, 
0.0077453757, 0.6936415285, 0.0000000000, 0.0268218931, 
0.0077435072, 0.6923275246, 0.0000000000, 0.0268197512, 
0.0077425530, 0.6909625825, 0.0000000000, 0.0268187178, 
0.0077420648, 0.6895633668, 0.0000000000, 0.0268182600, 
0.0077418144, 0.6881466532, 0.0000000000, 0.0268181053, 
0.0077416855, 0.6867359763, 0.0000000000, 0.0268181129, 
0.0077416189, 0.6853683646, 0.0000000000, 0.0268182075, 
0.0077415848, 0.6841007457, 0.0000000000, 0.0268183428, 
0.0077415681, 0.6830152573, 0.0000000000, 0.0268184822, 
0.0077415621, 0.6822232803, 0.0000000000, 0.0268185850, 
0.0077415644, 0.6818795487, 0.0000000000, 0.0268185861, 
0.0077415764, 0.6823219437, 0.0000000000, 0.0268182926, 
0.0077416030, 0.6854716810, 0.0000000000, 0.0268170022, 
0.0077416536, 0.7356112674, 0.0000000000, 0.0268168838, 
0.0077416803, 0.7473540339, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472474219, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472487680, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472487520, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0107430621, 0.0079744583, 0.0053462593, 0.0040010216, 
0.0027124652, 0.0020367059, 0.0013856414, 0.0010409891, 
0.0007084123, 0.0005321079, 0.0003619656, 0.0002717886, 
0.0001847787, 0.0001386864, 0.0000942233, 0.0000706855, 
0.0000479853, 0.0000359774, 0.0000243995, 0.0000182796, 
0.0000123798, 0.0000092632, 0.0000062586, 0.0000046722, 
0.0000031425, 0.0000023350, 0.0000015559, 0.0000011448, 
0.0000007476, 0.0000005381, 0.0000003352, 0.0000002283, 
0.0000001243, 0.0000000697, 0.0000000161, -0.0000000117, 
-0.0000000395, -0.0000000535, -0.0000000680, -0.0000000746, 
-0.0000000819, -0.0000000842, -0.0000000873, -0.0000000862, 
-0.0000000860, -0.0000000814, -0.0000000776, -0.0000000677, 
-0.0000000585, -0.0000000400, -0.0000000220, 0.0000000007, 
-0.0000000026, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0779194135, 0.0396378826, 0.5531201201, 0.0000001000, 
0.0709085920, -0.0939039019, 61.6500000000, 117.9000000000, 
175.5000000000, 229.5000000000, 288.9000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1419.1829136879, 569.3720086800, 
73050.0000000000, 33002.0000000000, 0.0000000000, 0.0465831557, 
0.0180289441, 0.5430661886, 0.0000000000, 0.0356099877, 
0.0119586622, 0.6269317016, 0.0000000000, 0.0310062230, 
0.0096753403, 0.6674169875, 0.0000000000, 0.0288819966, 
0.0086772195, 0.6868788361, 0.0000000000, 0.0278524386, 
0.0082062685, 0.6961074328, 0.0000000000, 0.0273406896, 
0.0079753097, 0.7002511284, 0.0000000000, 0.0270830191, 
0.0078598501, 0.7018238124, 0.0000000000, 0.0269524228, 
0.0078015928, 0.7020783847, 0.0000000000, 0.0268860115, 
0.0077720713, 0.7016473693, 0.0000000000, 0.0268521870, 
0.0077570822, 0.7008522626, 0.0000000000, 0.0268349527, 
0.0077494643, 0.6998570140, 0.0000000000, 0.0268261789, 
0.0077455897, 0.6987455722, 0.0000000000, 0.0268217256, 
0.0077436174, 0.6975616007, 0.0000000000, 0.0268194819, 
0.0077426122, 0.6963292555, 0.0000000000, 0.0268183714, 
0.0077420991, 0.6950647346, 0.0000000000, 0.0268178450, 
0.0077418366, 0.6937837868, 0.0000000000, 0.0268176220, 
0.0077417019, 0.6925079939, 0.0000000000, 0.0268175588, 
0.0077416326, 0.6912710013, 0.0000000000, 0.0268175800, 
0.0077415971, 0.6901243821, 0.0000000000, 0.0268176430, 
0.0077415797, 0.6891424769, 0.0000000000, 0.0268177190, 
0.0077415731, 0.6884260596, 0.0000000000, 0.0268177816, 
0.0077415747, 0.6881151108, 0.0000000000, 0.0268177933, 
0.0077415853, 0.6885152796, 0.0000000000, 0.0268176447, 
0.0077416095, 0.6913645124, 0.0000000000, 0.0268169296, 
0.0077416557, 0.7367213491, 0.0000000000, 0.0268168847, 
0.0077416802, 0.7473439581, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472475163, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472487340, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472487196, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0112452621, 0.0084594190, 0.0057738839, 0.0043419247, 
0.0029581698, 0.0022230763, 0.0015133382, 0.0011368478, 
0.0007734700, 0.0005808124, 0.0003949085, 0.0002963984, 
0.0002013687, 0.0001510513, 0.0001025285, 0.0000768612, 
0.0000521187, 0.0000390449, 0.0000264467, 0.0000197971, 
0.0000133910, 0.0000100128, 0.0000067586, 0.0000050436, 
0.0000033914, 0.0000025209, 0.0000016818, 0.0000012398, 
0.0000008132, 0.0000005886, 0.0000003713, 0.0000002570, 
0.0000001460, 0.0000000878, 0.0000000308, 0.0000000012, 
-0.0000000283, -0.0000000432, -0.0000000585, -0.0000000655, 
-0.0000000733, -0.0000000759, -0.0000000792, -0.0000000785, 
-0.0000000786, -0.0000000745, -0.0000000712, -0.0000000622, 
-0.0000000538, -0.0000000370, -0.0000000205, 0.0000000007, 
-0.0000000026, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0823550084, 0.0452126489, 0.5550297405, 0.0000001000, 
0.0709085920, -0.0939039019, 57.1500000000, 118.8000000000, 
175.0500000000, 232.6500000000, 286.6500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1399.2508993604, 569.3720086800, 
73050.0000000000, 34002.0000000000, 0.0000000000, 0.0480894838, 
0.0194466428, 0.5430391259, 0.0000000000, 0.0362125340, 
0.0124444603, 0.6290039153, 0.0000000000, 0.0312722490, 
0.0098749465, 0.6704198764, 0.0000000000, 0.0290058294, 
0.0087676734, 0.6903398109, 0.0000000000, 0.0279116345, 
0.0082492826, 0.6998298796, 0.0000000000, 0.0273693412, 
0.0079962086, 0.7041495088, 0.0000000000, 0.0270969513, 
0.0078700858, 0.7058602250, 0.0000000000, 0.0269591921, 
0.0078066159, 0.7062364116, 0.0000000000, 0.0268892760, 
0.0077745372, 0.7059205864, 0.0000000000, 0.0268537285, 
0.0077582944, 0.7052389873, 0.0000000000, 0.0268356409, 
0.0077500628, 0.7043578412, 0.0000000000, 0.0268264381, 
0.0077458880, 0.7033621792, 0.0000000000, 0.0268217618, 
0.0077437688, 0.7022961190, 0.0000000000, 0.0268193945, 
0.0077426916, 0.7011838615, 0.0000000000, 0.0268182072, 
0.0077421432, 0.7000412556, 0.0000000000, 0.0268176247, 
0.0077418633, 0.6988831566, 0.0000000000, 0.0268173540, 
0.0077417201, 0.6977293977, 0.0000000000, 0.0268172452, 
0.0077416466, 0.6966105727, 0.0000000000, 0.0268172213, 
0.0077416090, 0.6955734153, 0.0000000000, 0.0268172406, 
0.0077415906, 0.6946852146, 0.0000000000, 0.0268172785, 
0.0077415833, 0.6940371512, 0.0000000000, 0.0268173165, 
0.0077415841, 0.6937558600, 0.0000000000, 0.0268173332, 
0.0077415935, 0.6941178337, 0.0000000000, 0.0268172680, 
0.0077416155, 0.6966952324, 0.0000000000, 0.0268168887, 
0.0077416577, 0.7377255395, 0.0000000000, 0.0268168853, 
0.0077416802, 0.7473348435, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472476016, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472487032, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472486903, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0115136270, 0.0086053728, 0.0058233977, 0.0043697971, 
0.0029710814, 0.0022326975, 0.0015204221, 0.0011429301, 
0.0007785289, 0.0005852689, 0.0003986885, 0.0002997234, 
0.0002041749, 0.0001534898, 0.0001045526, 0.0000785904, 
0.0000535225, 0.0000402223, 0.0000273798, 0.0000205656, 
0.0000139857, 0.0000104947, 0.0000071234, 0.0000053351, 
0.0000036080, 0.0000026922, 0.0000018074, 0.0000013386, 
0.0000008853, 0.0000006454, 0.0000004132, 0.0000002904, 
0.0000001712, 0.0000001085, 0.0000000472, 0.0000000152, 
-0.0000000165, -0.0000000326, -0.0000000490, -0.0000000567, 
-0.0000000650, -0.0000000680, -0.0000000717, -0.0000000714, 
-0.0000000718, -0.0000000682, -0.0000000653, -0.0000000572, 
-0.0000000496, -0.0000000342, -0.0000000191, 0.0000000007, 
-0.0000000026, 0.0000000002, -0.0000000029, 0.0000000002, 
-0.0000000028, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0857476648, 0.0457046492, 0.5566798898, 0.0000001000, 
0.0709085920, -0.0939039019, 61.2000000000, 118.3500000000, 
180.0000000000, 236.2500000000, 293.8500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1379.5988244201, 569.3720086800, 
73050.0000000000, 35002.0000000000, 0.0000000000, 0.0492217670, 
0.0195193846, 0.5427427169, 0.0000000000, 0.0366803094, 
0.0124711886, 0.6306871257, 0.0000000000, 0.0314912203, 
0.0098902212, 0.6730098280, 0.0000000000, 0.0291152393, 
0.0087779364, 0.6933905381, 0.0000000000, 0.0279680327, 
0.0082565436, 0.7031483435, 0.0000000000, 0.0273987789, 
0.0080013350, 0.7076471284, 0.0000000000, 0.0271123489, 
0.0078736057, 0.7094950167, 0.0000000000, 0.0269672120, 
0.0078089416, 0.7099885235, 0.0000000000, 0.0268934154, 
0.0077760120, 0.7097811060, 0.0000000000, 0.0268558331, 
0.0077591935, 0.7092045420, 0.0000000000, 0.0268366827, 
0.0077505920, 0.7084279014, 0.0000000000, 0.0268269259, 
0.0077461907, 0.7075376637, 0.0000000000, 0.0268219593, 
0.0077439387, 0.7065786289, 0.0000000000, 0.0268194366, 
0.0077427864, 0.7055751911, 0.0000000000, 0.0268181618, 
0.0077421969, 0.7045429661, 0.0000000000, 0.0268175249, 
0.0077418952, 0.7034960455, 0.0000000000, 0.0268172152, 
0.0077417406, 0.7024527039, 0.0000000000, 0.0268170744, 
0.0077416614, 0.7014407865, 0.0000000000, 0.0268170211, 
0.0077416209, 0.7005026553, 0.0000000000, 0.0268170133, 
0.0077416010, 0.6996992241, 0.0000000000, 0.0268170278, 
0.0077415927, 0.6991129964, 0.0000000000, 0.0268170506, 
0.0077415927, 0.6988585358, 0.0000000000, 0.0268170690, 
0.0077416009, 0.6991859609, 0.0000000000, 0.0268170509, 
0.0077416208, 0.7015174603, 0.0000000000, 0.0268168664, 
0.0077416594, 0.7386339397, 0.0000000000, 0.0268168855, 
0.0077416802, 0.7473265984, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472476788, 0.0000000000, 0.0268168853, 
0.0077416799, 0.7472486753, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472486637, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0117524027, 0.0088517016, 0.0060515051, 0.0045530835, 
0.0031039717, 0.0023333443, 0.0015891069, 0.0011942282, 
0.0008130350, 0.0006108856, 0.0004157694, 0.0003123260, 
0.0002124940, 0.0001595847, 0.0001085299, 0.0000814831, 
0.0000553882, 0.0000415706, 0.0000282410, 0.0000211858, 
